-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:1:1-81:12
	package
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:4:5-32
	android:versionCode
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:6:5-74
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:28:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:6:42-71
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:6:15-41
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\Administrator\Source Code\Alightsg\app\src\main\AndroidManifest.xml:8:5-60:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.5.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.5.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] C:\Users\Administrator\Source Code\Alightsg\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:29:5-20
